
//! ZScript: ZC Shell for Quest Debug and CHeat Commands
//! Docs for v2.1.4

/////////////
/// USING ///
/////////////

Press F7 to open the shell.
Type an instruction.
Press the DOWN ARROW KEY to ENQUEUE the instruction, or;
	Press ENTER to execute the instruction.
If you have enqueued instructions, press ENTER either at the
	end of an instruction, or on an empty line to EXECUTE 
	all of your enqueued instructions.
	
//////////////
/// Traces ///
//////////////

You may print a line of text, or a literal value directly
to allegro.log using the following syntax:

%s
	This traces all characters that follow it, to
	allegro.log as a string.
	It eats all leading spaces and characters,
	so all of these are identical:
		%sPRINTME
		%s:PRINTME
		%s PRINTME
		%s: PRINTME
		
	The output of this will be:
		LOG: PRINTME
		
%d
	This traces a literal value (integer or float)
	to allegro.log.
	It eats all leading spaces and characters,
	so all of these are identical:
		%100.500
		%s:100.500
		%s 100.500
		%s: 100.500
		
	The output of this will be:
		LOG: 100.500
		
Traces cannot be enqueued at this time. 
	
////////////////////////
/// Sequence Scripts ///
////////////////////////

You may save a sequence of instructions that you have entered
into the shell into one of TEN SEQUENCE SLOTS.

To do this, after entering a series of commands, with a BLANK LINE,
press the CONTROL KEY and one of the main number keys (above the home row,
not on the number pad), 1 through 0.

The number key that you press corresponds to the SEQUENCE slot that your
sequence script is using.

If you save the quest, your sequence script will save with it.

To run a sequence script, open the shell, and do not add any INSTRUCTIONS ON THE STACK:
Type the command: RunSequence,id 

	[example--

		RunSequence,1
		
	--end example]
	
	This will immediate;y run Sequence Script 1.
	
	



//////////////////////////////
/// Supported Instructions ///
//////////////////////////////

Instruction Set
Instructions, 		Args			Description
You may alternatively save the sequence witht he SAVESEQUENCE command, followed by an arg
for the sequence ID (0 to 9).

e.g. SAVESEQUENCE,3

You can then run the entire script by executing RUNSEQUENCE command, followed by the arg for
the sequence ID.

e.g. RUNSEQUENCE,3

Sequence scripts are saved when you save the game, and after saving you can run them on 
re-plays, until you overwrite them.


//////////////////////
/// LITERAL VALUES ///
//////////////////////
Use these as arg values, if desired, instead of literals:
lx   : The current X-coordinate for Link.
ly   : The current Y-coordinate for Link.

CREATEITEM,1,lx,ly 
This creates item ID 1 on top of Link.

